Domain,Section,Study Area,URL,Article Content
Domain 1: Connect to and Transform Data,1.1. Connect to data sources,1.1.1. Choose an appropriate data source,https://help.tableau.com/current/pro/desktop/en-us/datasource_plan.htm,"Plan the Data Source Applies to: Tableau Cloud, Tableau Desktop, Tableau Server At the center of Tableau is your data. How successful you are with exploring data, answering questions, and building visualizations for yourself or others to consume all depend on the underlying data. If your goal is to do some quick exploration or ad-hoc analysis, you might be able to hop in, connect to some data, drag and drop a bit to build some vizzes, and hop out with the information you need. But if your goal is to create an analysis or data source that will be used more than once, it's best to think through and plan your data source. Tableau data sources A Tableau data source is the link between your source data and Tableau. It is essentially the sum of your data (either as a live connection or an extract), the connection information, the names of tables or sheets containing data, and the customizations that you make on top of data to work with it in Tableau. Those customizations include things like how the data is combined and metadata such as calculations, renamed fields, and default formatting. A Tableau data source may contain multiple data connections to different databases or files. Connection information includes where the data is located, such as a file name and path or a network location, and details on how to connect to your data, such as database server name and server sign-in information. Note : The terms data source and data connection have been used indiscriminately in the past and may lack clear distinction in older materials. It’s also important to bear in mind the difference between the Tableau data source (Tableau’s access to your data and all the customizations that may be involved) and the source data itself (such as a database or Excel spreadsheet). Planning a data source in the sense of designing a database is not the scope of this topic. Tableau data sources can remain embedded in the workbook where they were originally created, or they can be published separately. Published Data Sources allow for centralization and scaling of curated data sources. See Best Practices for Published Data Sources for more information. Considerations for a Tableau data source Before anything else, make sure you’re clear on the purpose of the data source. If you’re creating a catch-all data source for a wide variety of users with broad questions, you’d go about it differently than if you were constructing a niche data source optimized for performance. It’s important to know your goal from the outset. With that goal in mind, there are several items to consider and plan before you build a data source in Tableau: Location and access Shape and cleanliness The data model and combining data Metadata and customization Scalability, security, and discoverability Performance and freshness Location and access The location of your data can be as simple as a single excel file on your computer or a Google sheet you’ve created, or as complex as multiple databases using various technologies. Access can also involve specific drivers or connectors for a database or login information for a database server. Questions to consider: Do the correct Tableau users have access and permissions to the data and to Tableau? What user account should be used to log into the database? Will user filtering or row level security be needed? Is the source data on premises or in the cloud? This may have implications if the data is published to Tableau Cloud . Are there Supported Connectors ? Are there any limitations for that database (does it support all the functionality you hope to use)? Shape and cleanliness Your organization may already have well-structured data that you can connect to or ETL processes you can leverage, or you may need to use Tableau Prep Builder to perform cleaning and shaping operations to get your data into a useful format. Questions to consider: Is the data well-structured for use with Tableau? Should Tableau Prep Builder and Tableau Prep Conductor be used to clean and automate data prep flows? What calculations or manipulations would be best done natively in Tableau? Is any of this data unnecessary? Is any data missing? The data model and combining data Tableau needs to know how to query the data, which is conveyed by The Tableau Data Model . If the data comes from multiple tables, the data needs to be combined. Methods for combining data include relationships, joins, unions, and blends. Questions to consider: Is the data spread across multiple systems? What is the best way to combine each table of data? Metadata and customization Data is often stored in a way that isn’t easy for a person to use comfortably. For example, default field names can be unwieldy, custom formatting may be desired, definitions of abbreviations or codes may be missing, or common calculations may not be present in the underlying data. Creating a metadata layer with those pieces of information can make the data much easier to understand and use. Questions to consider: What calculations should be added? Are the table and field names understandable? Are the default settings for the fields useful or should they be customized? Are there any adjustments that should be made to support Ask Data or Tableau Catalog ? Note that Explain Data does not support multi-table data sources at this time. Scalability, security, and discoverability A data source may remain in the workbook where it was created— an embedded data source —or it may be published to Tableau Server or Tableau Cloud independently of any analysis as a content asset all its own. This centralization of published data sources has the added benefit of security and scaling, allowing multiple users to access a consistent data source. Published data sources can also take advantage of Tableau Catalog and recommendations and provide a single source of truth for an organization. Questions to consider: Should the data source stay embedded in the workbook? (The following questions assume the data source is published) Where will the data source be published? Who will own the data source? What authentication and permissions should it have? Will it be certified ? Performance and freshness In addition, Tableau data sources can be live connections to the source data or the data can be copied out as a refreshable extract. Extracts can boost the analysis performance or prevent resource drains against database systems. Questions to consider: Should the data connection be live or an extract ? If extracted, will there be a refresh schedule? ( Tableau Server | Tableau Cloud ) If published to Tableau Cloud, will Tableau Bridge need to be used? Build quality data sources There’s a lot that goes into a well-designed and performant data source. You don’t have to publish your first attempt, though. Like creating a good visualization, building a data source can be an ongoing process. Try your hand at combining the data you think you need and then see if you can build the viz you want. You can always go back and write a new calculation or bring in another table of data. Do some user testing and ask a colleague if they can figure out your field names. Of course, it’s best to only publish data sources you’re confident in and only certify ones that have passed quality assurance. By the time your data source is in front of users, they should be able to trust it. Combine Data If your data comes from one table, you can connect to your data to create the data source, drag the table onto the canvas, and then start building your view. But if your data is spread across multiple tables—or across multiple databases—you’ll need to combine it. Combining data happens on the Data Source Page. Single database Multiple databases Connect to your data. This creates a data source. Drag a table or sheet of data to the canvas and release it. Drag a second table or sheet to the canvas and release it. Either a noodle will form, indicating an automatic relationship has formed, or the Edit Relationship dialog will open, prompting you to tell Tableau which field those tables relate the two tables. Continue adding tables. Connect to your data. This creates a data source. Drag a table or sheet of data to the canvas and release it. After bringing out the first table of data, click the Add link to the right of the Connections heading in the Left pane. Switch between data connections in the Left pane, then drag out the desired table  to the canvas and release it. Either a noodle will form, indicating an automatic relationship has formed, or the Edit Relationship dialog will open, prompting you to tell Tableau which field those tables relate the two tables. Continue adding tables, switching between data connections as relevant. Note : In order to relate tables across different databases, they must be added as data connections within the same data source, not a new data source . Data connections are added from the Add link in the Left pane. New data sources can be created from the Data menu or the drop down menu from the icon next to the Data Source’s name, as seen in the image below. Methods of combining data Relationships are the default way to combine data in Tableau. Relationships are a dynamic, flexible way to combine data from multiple tables for analysis. If necessary, tables can also be joined or unioned. Data sources can also be blended. Let’s take a look the options for how data can be combined in Tableau and some of the situations when each method is useful. Relationships Establish the potential for joins between two tables based on related fields. Does not merge data together to create a new, fixed table. During analysis, queries the relevant tables automatically using the contextually-appropriate joins to generate a custom table of data for that analysis. Maintains the appropriate level of detail, does not lose data, keeps appropriate aggregations, and handles nulls. Joins Merge two tables of data based on a join clause and join type to form a new, fixed table of data. Often used to add new columns of data across the same basic row structure. May cause data loss with some join types if fields are not present in all tables. May cause data duplication if tables are at different levels of detail. Unions Merge two or more tables of data to form a new, fixed table of data. Used to append (add new rows of) data across the same basic column structure. Blends Work across two or more separate Tableau data sources. Data remains separate. Tableau queries the data sources independently and visualizes the results together in the view, based on the linking fields established for that sheet. Mimics the behavior of a left join and may filter data from secondary data sources. Note : It’s also possible to combine data with Custom SQL . Most of the time, it’s best to combine data directly in the canvas or with data blending. This allows Tableau the greatest flexibility for optimization. However, in certain scenarios, there may be reasons to use Custom SQL. Keep in mind doing so can have performance implications because Tableau is forced to execute the Custom SQL statement as written. Relationships Relating is a method for working with data from multiple tables based on shared fields—columns—between those tables. Establishing a relationship informs Tableau how rows can be connected across tables. Tableau holds that information but does not immediately bring the rows together. Instead, when a visualization is created, the fields involved in the analysis are traced back through the relationship and the appropriate data is returned from its original table. Because the data is never fully brought together into a single table outside the context of a visualization, relationships are useful when the data is at different levels of detail, or granularity. For example, if you need to work with data about daily rainfall in one table but hourly temperatures in another. Tableau supports relationships between tables in the same database and between tables in different databases. For more information about how to combine tables using relationships, see Relate Your Data and these Tableau blog posts: Relationships, part 1: Introducing new data modeling in Tableau (Link opens in a new window) Relationships, part 2: Tips and tricks (Link opens in a new window) Relationships, part 3: Asking questions across multiple related tables (Link opens in a new window) Join Joining is a method for combining tables related by common fields. The result of combining data using a join is a table that extends horizontally by adding columns of data. For more information about how to join data in Tableau, see Join Your Data . Data blending When you use data blending to combine your data, you combine data in what is called a primary data source with common fields from one or more secondary data sources. Data blending is useful when you need to change how the data source is configured on a sheet-by-sheet basis, when you want to combine databases that don’t allow relationships or joins such as cube data sources or Published Data Sources. The result of combining data using data blending is a virtual table that extends horizontally by adding columns of data. The data from each data source will be aggregated to a common level before being displayed together in the visualization. For more information about how data blending works and how to blend your data in Tableau, see Blend Your Data . Union Unioning is a method for appending values (rows) to tables. You can union tables if they have the same columns. The result of combining data using a union is a virtual table that has the same columns but extends vertically by adding rows of data. You can union tables in one of two ways: manually or using wildcard search. For more information about how to union data using one of these methods in Tableau, see Union Your Data . Other articles in this section Back to top Thanks for your feedback!"
Domain 1: Connect to and Transform Data,1.1. Connect to data sources,1.1.2. Choose between live connection or extract ,https://help.tableau.com/current/pro/desktop/en-us/perf_extracts.htm,"Test Your Data and Use Extracts Applies to: Tableau Desktop You probably have no control over the hardware, processing power, and disk space that your database runs on. Or how many people access the database at any given time, how many services are running, or how robust the network is. But you can test the raw performance of the data before you begin to build a workbook, so that you understand the environment you’re working in. And there are things you can do to affect the performance of the workbooks you create, starting with how you choose to connect to your data: the drivers you use, and whether your connection type is live or extract . Test as close to the data as possible A good way to test the raw performance of the data is to install Tableau Desktop on the computer where the data resides and to run some queries. This eliminates external factors such as network bandwidth and latency from performance results, and help you to understand the raw performance of the query in the data source. Additionally, you can use the localhost name for the data instead of the DNS name to help determine if environmental factors such as slow name resolution or proxy servers are slowing performance. Connect with native database drivers When you connect to data with native database drivers, you will often experience significantly faster performance than when you connect to the same data with ODBC drivers. When you use native database drivers, make sure that you’re using the latest version. Database vendors are always working to improve their drivers. For a list of drivers, see Drivers and Activation on the Tableau website. Work with extracts instead of live data Depending on your data, you can choose between a live or extract connection on the data source page. A live connection is a direct connection to your data. A Tableau data extract is a compressed snapshot of data stored locally and loaded into memory as required to render a Tableau visualization. Extracts are designed to use all parts of your computer’s memory optimally. There are several reasons to use an extract, but the main performance-related reason is if your query execution is slow. The extract data format is designed to provide a fast response to analytic queries. In this case, you can think of the extract as a query acceleration cache. For more information about Tableau extracts, see Extract Your Data . Another reference is a three-part blog post about extracts that starts with the first post, Understanding Tableau Data Extracts . Reduce the amount of data When you create an extract, use filters to exclude data that you don't need. Also, ask yourself if you need all of the records in a data source, or if you can limit the extract to a representative sample. For more information, see Extract Your Data . Hide unused fields Hidden fields are not included when you create an extract. Use the Hide All Unused Fields option to hide unnecessary fields before you create an extract. This makes the extract smaller, which improves performance. For more information, see Hide or Unhide Fields . Optimize extracts The Compute Calculations Now option materializes calculations in your extract, meaning that certain calculations are computed in advance and their values are stored in the extract. Depending on the complexity of the calculations used in your extract, this can potentially speed up future queries. To materialize calculations,  select a data source on the Data menu and then select Extract > Compute Calculations Now . For more information, see Materialize Calculations in Your Extracts . Use extracts for file-based data In general it’s best practice to import file-based data—text files such as CSV, Microsoft Excel spreadsheets, and Microsoft Access files, as well as statistical files like SPSS, SAS, and R—into Tableau. This makes queries perform much faster and also results in a much smaller file to store the data values. If your data is a large text or Excel file, using an extract not only improves performance but also makes more functionality available to you. Note that if you connect Tableau to a large text file, you will be prompted to extract the data if Tableau discovers that the file is too large to perform well. Avoid using custom SQL In most cases, custom SQL runs slower than queries created by Tableau. Tableau cannot perform query optimizations on custom SQL. But in cases where you must use custom SQL, use an extract so that the query runs only once. For more information, see Connect to a Custom SQL Query . Back to top Thanks for your feedback!"
Domain 1: Connect to and Transform Data,1.1. Connect to data sources,1.1.3. Connect to extracts ,https://help.tableau.com/current/pro/desktop/en-us/extracting_data.htm,"Extract Your Data Applies to: Tableau Desktop Extracts are saved subsets of data that you can use to improve performance or to take advantage of Tableau functionality not available or supported in your original data. When you create an extract of your data, you can reduce the total amount of data by using filters and configuring other limits. After you create an extract, you can refresh it with data from the original data. When refreshing the data, you have the option to either do a full refresh, which replaces all of the contents in the extract, or you can do an incremental refresh, which only adds rows that are new since the previous refresh. Extracts are advantageous for several reasons: Supports large data sets: You can create extracts that contain billions of rows of data. Help improve performance: When you interact with views that use extract data sources, you generally experience better performance than when interacting with views based on connections to the original data. Support additional functionality: Extracts allow you to take advantage of Tableau functionality that's not available or supported by the original data, such as the ability to compute Count Distinct. Provide offline access to your data: If you are using Tableau Desktop, extracts allow you to save and work with the data locally when the original data is not available. For example, when you are traveling. Latest changes to extracts Extracts in the web Beginning with version 2020.4, extracts are available in web authoring and content server. Now, you no longer have to use Tableau Desktop to extract your data sources. For more information, see Create Extracts on the Web . Logical and physical table extracts With the introduction of logical tables and physical tables in the Tableau data model in version 2020.2, extract storage options have changed from Single Table and Multiple Tables, to Logical Tables and Physical Tables. These options better describe how extracts will be stored. For more information, see Decide how the extract data should be stored . Deprecation of .tde format Note: Beginning in March 2023, extracts using the .tde format are deprecated in Tableau Cloud, Tableau Public, and Tableau Server (version 2023.1.0). For more information, see Extract Upgrade to .hyper Format . Beginning with version 10.5, when you create a new extract it uses the .hyper format. Extracts in the .hyper format take advantage of the improved data engine, which supports faster analytical and query performance for larger data sets. Similarly, when an extract-related task is performed on a .tde extract using version 10.5 and later, the extract is upgraded to a .hyper extract. After a .tde extract is upgraded to a .hyper extract, it can't be reverted back to .tde extract. For more information, see Extract Upgrade to .hyper Format . Changes to  values and marks in the view To improve extract efficiency and scalability, values in extracts  can be computed differently in versions 10.5 and later compared to versions 10.4 and earlier. Changes to how the values are computed can affect the way marks in your view are populated. In some rare cases, the changes can cause your view to change shape or become blank.  These changes can also apply to multi-connection data sources, data sources that use live connections to filed-based data, data sources that connect to Google Sheets data, cloud-based data sources, extract-only data sources, and WDC data sources. To get an idea of some of the differences you might see in your view using version 2022.4 , see the sections below. Format of date and date time values In versions 10.5 and later, extracts are subject to more consistent and stricter rules around how date strings are interpreted through the DATE, DATETIME, and DATEPARSE functions. This affects how dates are parsed, or the date formats and patterns that are allowed for these functions. More specifically, the rules can be generalized as the following: Dates are evaluated and then parsed  by column, not by row. Dates are evaluated and then parsed based on the locale of where the workbook was created, not on locale of the computer where the workbook is opened. These new rules allow extracts to be more efficient and to produce results that are consistent with commercial databases. However, because of these rules, particularly in international scenarios where the workbook is created in a locale different from the locale that the workbook is opened in or the server that the workbook is published to, you might see that 1.) date and datetime values change to different date and datetime values or 2.) date and datetime values change to Null . When your date and datetime values change to different date and datetime values or become Null , it's often an indication that there are issues with the underlying data. Here are some common reasons why you might see changes to your date and datetime values in your extract data source using version 10.5 and later. Common causes of changes to date/datetime values Common causes of null values When a function has to parse multiple date formats in a single column. Where the date is ambiguous and can be interpreted in several different ways, the date will be interpreted based on the format Tableau has determined for that column. For some examples, see Date scenario 1 and Date scenario 2 below. When a function has to parse a YYYY-MM-DD (ISO) format. For an example, see Date scenario 3 . When a function doesn't have enough information to derive the time, it can interpret a value as ""00:00:00.0"", using ""0"" for hour, minute, second, and millisecond. When a function doesn't have enough information to derive the day, it can interpret a value as ""1"" or  ""January"" for month. When a function parses years, it is interpreted as the following: Year ""07"" is interpreted as ""2007"" Year ""17"" is interpreted as ""2017."" Year ""30"" is interpreted as ""2030."" Year ""69"" interpreted as ""2069."" Year ""70"" is interpreted as ""1970."" When a function has to parse multiple date formats in a single column. After Tableau determines the date format, all other dates in the column that deviate from the  format become null values. For some examples, see Date scenario 1 and Date scenario 2 below. When a function has to parse a YYYY-MM-DD (ISO) format. Values that exceed what is allowed for ""YYYY,"" or ""MM,"" or ""DD"" cause null values. For an example, see Date scenario 3 . When a function has to parse date values that contain trailing characters.  For example, time zone and daylight savings suffixes and keywords, such as ""midnight""  cause null values. When a function has to parse an invalid date or time. For example, 32/3/2012 causes a null value. In another example, 25:01:61 causes a null value. When a function has to parse contradicting inputs. For example, suppose the pattern is 'dd.MM (MMMM) y' and the input string is '1.09 (August) 2017', where both ""9"" and ""August"" are months. The result is a null value because the month values are not the same. When a function has to parse contradicting patterns. For example, a pattern that specifies a mix of Gregorian year (y) and ISO week (ww) causes null values. Date scenario 1 Suppose you have a workbook created in an English locale that uses .tde extract data source. The table below shows a column of string data contained in the extract data source. 10/31/2018 31/10/2018 12/10/2018 Based on the particular English locale, the format of the date column was determined to follow the MDY (month, day, and year) format. The following tables show what Tableau displays based on this locale when the DATE function is used to convert string values into date values. October 31, 2018 October 31, 2018 December 10, 2018 If the extract is opened in a German locale, you see the following: 31 Oktober 2018 31 Oktober 2018 12 Oktober 2018 However, after the extract is opened in a German locale using version 10.5 and later, the  DMY (day, month, and year) format of the German locale is strictly enforced and causes a Null value because one of the values doesn't follow DMY format. Null October 31, 2018 October 12, 2018 Date scenario 2 Suppose you have another workbook created in an English locale that uses a .tde extract data source. The table below shows a column of numeric date data contained in the extract data source. 1112018 1212018 1312018 1412018 Based on the particular English locale, the format of the date column was determined to follow the MDY (month, day, and year) format. The following tables show what Tableau displays based on this locale when the DATE function is used to convert the numeric values into date values. 11/1/2018 12/1/2018 Null Null Date scenario 3 Suppose you have a workbook  that uses a .tde extract data source. The table below shows a column of string data contained in the extract data source. 2018-10-31 2018-31-10 2018-12-10 2018-10-12 Because the date uses the ISO format, the date column always follows the YYYY-MM-DD format. The following tables show what Tableau displays when the DATE function is used to convert string values into date values. October 10, 2018 Null December 10, 2018 October 12, 2018 Note: In versions 10.4 (and earlier), ISO format and other date formats could have produced differing results depending on the locale of where the workbook was created. In an English locale for example, both 2018-12-10 and 2018/12/10 could produce December 12, 2o18. However, in a German locale 2018-12-10 could produce December 12, 2018 and 2018/12/10 could produce October 12, 2018. Sort order and case sensitivity Extracts have collation support and therefore can more appropriately sort string values that have accents or are cased differently. For example, suppose you have a table of string values. In terms of sort order, this means that a string value like Égypte is now appropriately listed after Estonie and before Fidji. About Excel data: With regard to casing, this means that how Tableau stores values have changed between version 10.4 (and earlier) and version 10.5 (and later). However, the rules for sorting and comparing values haven't. In version 10.4 (and earlier), string values like ""House,"" ""HOUSE,"" and ""houSe"" are treated the same and stored with one representative value. In version 10.5 (and later), the same string values are considered unique and therefore stored as individual values. For more information, see Changes to the way values are computed . Breaking ties in Top N queries When a Top N query in your extract produces duplicate values for a specific position in a rank, the position that breaks the tie can be different when using version 10.5 and later. For example, suppose you create a top 3 filter. Positions 3, 4, and 5 have the same values. When using version 10.4 and earlier, the top filter can return 1, 2, and 3 positions. However, when using version 10.5 and later, the top filter can return 1, 2, and 5 positions. Precision of floating-point values Extracts are better at taking advantage of the available hardware resources on a computer and therefore able to perform mathematical operations in a highly parallel way. Because of this, real numbers can be aggregated by .hyper extracts in different order. When numbers are aggregated in different order, you might see different values in your view after the decimal point each time the aggregation is computed. This is because floating-point addition and multiplication is not necessarily associative. That is, (a + b) + c is not necessarily the same as a + (b + c). Also, real numbers can be aggregated in different order because floating-point multiplication is not necessarily distributive. That is, (a x b) x c is not necessarily the same as a x b x c. This type of floating-point rounding behavior in .hyper extracts resemble that of floating-point rounding behavior in commercial databases. For example, suppose your workbook contains a slider filter on an aggregated field comprised of floating point values. Because the precision of floating-point values have changed, the filter might now exclude a mark that defines the upper or lower bound of the filter range. The absence of these numbers could cause a blank view. To resolve this issue, move the slider on the filter or remove and add the filter again. Accuracy of aggregations Extracts optimize for large data sets by taking better advantage of the available hardware resources on a computer and therefore able to compute aggregations in a highly parallel way. Because of this, aggregations performed by .hyper extracts can resemble the results from commercial databases more than the results from software that specializes in statistical computations. If you’re working with a small data set or need a higher level of accuracy, consider performing aggregations through reference lines, summary card statistics, or table calculation functions like variance, standard deviation, correlation, or covariance. About the Compute Calculations Now option for extracts If the Compute Calculations Now option was used in a .tde extract  using an earlier version of Tableau Desktop, certain calculated fields were materialized and therefore computed in advance and stored in the extract.  If you upgrade the extract from a .tde extract to a .hyper extract, the previously materialized calculations in your extract are not included. You must use the Compute Calculations Now option again to ensure that materialized calculations are a part of the extract after the extract upgrade. For more information, see Materialize Calculations in Your Extracts . New Extract API You can use the Extract API 2.0 to create .hyper extracts. For tasks that you previously performed using the Tableau SDK, such as publishing extracts, you can use the Tableau Server REST API or the Tableau Server Client (Python) library. For refresh tasks, you can use the Tableau Server REST API as well. For more information, see Tableau Hyper API . Create an extract Though there are several options in your Tableau workflow for creating an extract, the primary method is described below. After you connect to your data and set up the data source on the Data Source page, in the upper-right corner, select Extract , and then click the Edit link to open the Extract Data dialog box. (Optional) Configure one or more of the following options to tell Tableau how to store, define filters for, and limit the amount of data in your extract: Decide how the extract data should be stored You can choose to have Tableau store the data in your extract using one of two structures (schemas): logical tables (normalized schema) or physical tables (normalized schema). For more information about logical and physical tables, see The Tableau Data Model . The option you choose depends on what you need. Logical Tables Stores data using one extract table for each logical table in the data source. Physical tables that define a logical table are merged and stored with that logical table. For example, if a data source was made of a single logical table, the data would be stored in a single table. If a data source was made of three logical tables (each containing multiple physical tables), the extract data would be stored in three tables—one for each logical table. Select Logical Tables when you want to limit the amount of data in your extract with additional extract properties like extract filters, aggregation, Top N, or other features that require denormalized data. Also use when your data uses pass-through functions (RAWSQL). This is the default structure Tableau uses to store extract data. If you use this option when your extract contains joins, the joins are applied when the extract is created. Physical Tables Stores data using one extract table for each physical table in the data source. Select Physical Tables if your extract is comprised of tables combined with one or more equality joins and meets the Conditions for using the Physical Tables option listed below. If you use this option, joins are performed at query time. This option can potentially  improve performance and help reduce the size of the extract file. For more information about how Tableau recommends you use the Physical Tables option, see Tips for using the Physical Tables option . In some cases, you can also use this option as a workaround for row-level security. For more information about row-level security using Tableau, see Restrict Access at the Data Row Level . Conditions for using the Physical Tables option To store your extract using the Physical Tables option, the data in your extract must meet all of the conditions listed below. All joins between physical tables are equality (=) joins Data types of the columns used for relationships or joins are identical No pass-through functions (RAWSQL) used No incremental refresh configured No extract filters configured No Top N or sampling configured When the extract is stored as physical tables, you cannot append data to it. For logical tables, you can't append data to extracts that have more than one logical table. Note: Both the Logical Tables and Physical Tables options only affect how the data in your extract is stored. The options do not affect how tables in your extract are displayed on the Data Source page. For example, suppose your extract is comprised of one logical table that contains three physical tables. If you directly open the extract (.hyper) file that has been configured to use the default option, Logical Tables, you see one table listed on the Data Source page. However, if you open the extract using the packaged data source (.tdsx) file or the data source (.tdsx) file with its corresponding extract (.hyper) file, you see all three tables that comprise the extract on the Data Source page. Determine how much data to extract Click Add to define one or more filters to limit how much data gets extracted based on fields and their values. Aggregate the data in the extract Select Aggregate data for visible dimensions to aggregate the measures using their default aggregation. Aggregating the data consolidates rows, can minimize the size of the extract file, and increase performance. When you choose to aggregate the data, you can also select Roll up dates to a specified date level such as Year, Month, etc. The examples below show how the data will be extracted for each aggregation option you can choose. Original data Each record is shown as a separate row. There are seven rows in your data. Aggregate data for visible dimensions (no roll up) Records with the same date and region have been aggregated into a single row. There are five rows in the extract. Aggregate data for visible dimensions (roll up dates to Month) Dates have been rolled up to the Month level and records with the same region have been aggregated into a single row. There are three rows in the extract. Choose the rows to extract Select the number of rows you want to extract. You can extract All rows or the Top N rows. Tableau first applies any filters and aggregation and then extracts the number of rows from the filtered and aggregated results. The number of rows options depend on the type of data source you are extracting from. Notes: Not all data sources support sampling. Therefore, you might not see the Sampling option in the Extract Data dialog box. Any fields that you hide first in the Data Source page or on the sheet tab will be excluded from the extract. Click the Hide All Unused Fields button to remove these hidden fields from the extract. When finished, click OK . Click the sheet tab. Clicking the sheet tab initiates the creating of the extract. In the subsequent dialog box, select a location to save the extract, give the extract file a name, and then click Save . If the Save dialog box does not display, see the Troubleshoot extracts section, below. General tips for working with extracts Save your workbook to preserve the connection to the extract After you create an extract, the workbook begins to use the extract version of your data. However, the connection to the extract version of your data is not preserved  until you save the workbook. This means if you close the workbook without saving the workbook first, the workbook will connect to the original data source the next time you open it. Toggle between sampled data and entire extract When you're working with a large extract, you might want to create an extract with a sample of the data so you can set up the view while avoiding long queries every time you place a field on a shelf on the sheet tab.  You can then toggle between using the extract (with sample data) and using the entire data source by selecting a data source on the Data menu and then selecting Use Extract . Don't connect directly to the extract Because extracts are saved to your file system, it is possible to connect directly to them with a new Tableau Desktop instance. This is not recommended for a few reasons: The table names will be different . Tables stored in your extract use special naming to guarantee name uniqueness, and it may not be human-readable. You cannot refresh the extract . When connecting directly to an extract, Tableau treats that file as the true source, as opposed to a clone of underlying data. So, it's not possible to relate it back to your source data. The data model and relationships will be lost . The data model and relationships between the tables is stored in the .tds file and not in the .hyper file, so this information is lost when connecting directly to the .hyper file. Additionally, if you extract using logical tables storage, you will not see any references to the original underlying physical tables. Remove the extract from the workbook You can remove an extract at anytime by selecting the extract data source on the Data menu and then selecting Extract > Remove . When you remove an extract, you can choose to Remove the extract from the workbook only or Remove and delete the extract file . The latter option will delete the extract from your hard drive. See extract history You can see when the extract was last updated and other details by selecting a data source on the Data menu and then selecting Extract > History . If you open a workbook that is saved with an extract and Tableau cannot locate the extract, select one of the following options in the Extract Not Found dialog box when prompted: Locate the extract: Select this option if the extract exists but not in the location where Tableau originally saved it. Click OK to open an Open File dialog box where you can specify the new location for the extract file. Remove the extract: Select this option if you have no further need for the extract. This is equivalent to closing the data source. All open worksheets that reference the data source are deleted. Deactivate the extract: Use the original data source from which the extract was created, instead of the extract. Regenerate the extract: Recreates the extract. All filters and other customizations you specified when you originally created the extract are automatically applied. Tips for using the Physical Tables option Tableau generally recommends that you use the default data storage option, Logical Tables, when setting up and working with extracts. In many cases, some of the features you need for your extract, like extract filters, are only available to you if you use the Logical Tables option. Physical Tables option for extracts that are larger than expected The Physical Tables option should be used sparingly to help with specific situations such as when your data source meets the Conditions for using the Physical Tables option and the size of your extract is larger than expected. To determine if the extract is larger than it should be, the sum of rows in the extract using the Logical Tables option must be higher than the sum of rows of all the combined tables before the extract has been created. If you encounter this scenario, try using the Physical Tables option instead. Alternative filtering suggestions when using the Physical Tables option When using the Physical Tables option, other options to help reduce the data in your extract, like extract filters, aggregation, Top N and Sampling are disabled. If you need to reduce the data in an extract that uses the Physical Tables option, consider filtering the data before it is brought into Tableau Desktop using one of the following suggestions: Connect to your data and define filters using custom SQL: Instead of connecting to a database table, connect to your data using custom SQL instead. When creating your custom SQL query, make sure that it contains the appropriate level of filtering that you need to reduce the data in your extract. For more information about custom SQL in Tableau Desktop, see Connect to a Custom SQL Query . Define a view in the database: If you have write access to your database, consider defining a database view that contains just the data you need for your extract and then connect to the database view from Tableau Desktop. Row-level security with extracts If you want to secure extract data at the row level, using the Physical Tables option is the recommended way to achieve this scenario. For more information about row-level security in Tableau, see Restrict Access at the Data Row Level . Troubleshoot extracts Creating an extract takes a long time: Depending on the size of your data set, creating an extract can take a long time. However, after you have extracted the data and saved it to your computer, performance can improve. Extract is not created: If your data set contains a really large number of columns (e.g., in the thousands), in some cases Tableau might not be able to create the extract. If you encounter problems, consider extracting fewer columns or restructuring the underlying data. Save dialog does not display or extract is not created from a .twbx: If you follow the above procedure to extract data from a packaged workbook, the Save dialog does not display. When an extract is created from a packaged workbook (.twbx), the extract file  is automatically stored in the package of files associated with the packaged workbook. To access the extract file that you created from the packaged workbook, you must unpackage the workbook. For more information, see Packaged Workbooks . Other articles in this section Back to top Thanks for your feedback!"
